date,time,lat,lon,dist,aot_869,angstrom,Rrs_412,Rrs_443,Rrs_469,Rrs_488,Rrs_531,Rrs_547,Rrs_555,Rrs_645,Rrs_667,Rrs_678,chlor_a,chl_ocx,Kd_490,pic,poc,ipar,nflh,par,l2_flags
2021-09-17,12:50:01.886Z,37.761265,-0.79857516,0.008452567,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,46.36,1073742656
2021-09-18,13:35:01.318Z,37.75684,-0.8100384,0.0057027685,0.0975,0.9454,0.0004740022,0.00089799985,0.0013720021,0.0020279996,0.003382001,0.0041000023,0.0042439997,0.0021720007,0.0016500019,0.0021059997,17.32361,17.32361,1.2096,--,955.1997,0.0015491,0.84546006,45.87,1082132800
2021-09-19,12:40:00.718Z,37.765686,-0.80291486,0.0057364833,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,45.435997,1611662144
2021-09-20,13:20:01.773Z,37.764866,-0.80678433,0.003197613,0.2021,0.2335,0.0036379993,0.0036260001,0.004094001,0.004411999,0.0055139996,0.0061260015,0.005934,0.0030460022,0.0025600009,0.0030620024,4.6733136,4.6733136,0.3148,0.0029979981,348.0,0.0015614,0.811545,45.112,13109568
2021-09-21,12:25:01.175Z,37.761295,-0.8246459,0.01763232,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1073742098
2021-09-22,13:10:00.607Z,37.765247,-0.80684966,0.003574508,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,26.075996,1074790992
2021-09-23,13:50:01.659Z,37.76397,-0.8103391,0.0040358305,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,41.225998,1073742416
2021-09-24,12:55:01.056Z,37.76001,-0.80733705,0.0016973381,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,43.332,1074791232
2021-09-25,13:40:01.964Z,37.767296,-0.8028557,0.0069925725,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,41.516,1073742416
2021-09-26,12:45:01.363Z,37.76772,-0.8079911,0.006120383,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,38.876,1073742416
2021-09-27,13:25:00.940Z,37.75734,-0.8028789,0.0059951367,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,40.038,1073742416
2021-09-28,12:30:01.821Z,37.766956,-0.8030512,0.0066035413,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,40.14,1073742656
2021-09-29,13:15:01.252Z,37.765217,-0.80541533,0.0038857956,0.1906,1.3784001,0.0005920008,0.00057800114,0.0013319999,0.0019359998,0.003998,0.0048440024,0.004950002,0.0016120002,0.0012120008,0.0015820004,38.851715,38.851715,3.4169998,--,--,0.0014109,0.661095,41.832,1082132800
2021-09-30,12:20:00.651Z,37.773273,-0.7981642,0.014589975,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,38.078,1073742448
2021-10-01,13:00:01.706Z,37.766247,-0.8053467,0.004865908,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,33.252,1073742416
2021-10-02,13:45:01.139Z,37.762554,-0.8055341,0.0017235851,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,39.966,1073742656
2021-10-03,12:50:00.541Z,37.75938,-0.81193155,0.005423998,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,40.334,1074791232
2021-10-04,13:35:01.452Z,37.759712,-0.815403,0.008612364,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,34.573997,1073742416
2021-10-05,12:40:00.853Z,37.76287,-0.81118244,0.004332531,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,39.456,1610613568
2021-10-06,13:20:01.901Z,37.76529,-0.8080615,0.0037602924,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,38.236,1073742656
2021-10-07,12:25:01.304Z,37.757244,-0.7971687,0.01080054,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,27.578,1073742416
2021-10-08,13:10:00.733Z,37.767143,-0.80356574,0.006465146,0.1586,1.0746,0.00070400164,0.00019000098,0.0005640015,0.0010740012,0.002216,0.0026540011,0.002758,0.0006779991,0.0005200021,0.0008620024,36.934433,36.934433,3.1859999,--,--,0.00138,0.556715,38.236,1082130752
2021-10-09,13:50:01.789Z,37.760674,-0.8042125,0.0029791845,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,37.947998,1073742656
2021-10-10,12:55:01.192Z,37.763336,-0.80032986,0.006890611,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,28.829998,1074790992
2021-10-11,13:40:00.629Z,37.76768,-0.8080389,0.0060905567,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,33.151997,1073742416
2021-10-12,12:45:01.515Z,37.765736,-0.8056924,0.0042697317,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,31.051998,1073742416
2021-10-13,13:25:01.101Z,37.761887,-0.80341315,0.0036106321,0.073699996,1.4949,0.00046199933,0.00039999932,0.0006080009,0.0012880005,0.0025859997,0.0030900016,0.0030400008,0.0010780022,0.0010039993,0.0013080016,32.936886,32.936886,2.7259998,--,--,0.0012954,0.54183996,36.35,1082130752
2021-10-14,12:30:00.507Z,37.760628,-0.7911936,0.015858814,0.0698,1.2247,0.0032320023,0.0018220022,0.0016200021,0.002014,0.0026520006,0.002877999,0.002782002,0.0011279993,0.00087200105,0.0011,5.130076,5.130076,0.3418,0.00029599667,311.1997,0.0014397,0.44018006,36.128,545259840
2021-10-15,13:15:01.421Z,37.76131,-0.80923957,0.0022518595,0.1488,0.8147,-0.00075599924,-0.0005900003,-5.9977174e-06,0.0006179996,0.0020940006,0.0025980026,0.002556,0.0006799996,0.0005559996,0.0008160025,--,--,--,--,--,0.0013046,0.43227506,35.659996,1080557892
2021-10-16,12:20:00.825Z,37.749344,-0.82581264,0.022480017,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,29.669998,1073742448
2021-10-17,13:00:01.884Z,37.756523,-0.81125516,0.0066720573,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,34.022,1073742656
2021-10-18,13:45:01.322Z,37.758396,-0.80844915,0.003579342,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,34.502,1073742656
2021-10-19,12:50:00.728Z,37.76299,-0.80885947,0.0022614556,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,32.719997,1073742416
2021-10-20,13:35:01.645Z,37.764214,-0.8047122,0.0034279127,0.1804,-0.15170002,0.00095200166,0.000562001,0.00073800236,0.0015540011,0.002753999,0.003246002,0.0030320026,0.0012059994,0.00089000165,0.0012440011,19.492193,19.492193,1.3934,--,--,0.0012157001,0.43992496,33.729996,1086849344
2021-10-21,12:40:01.052Z,37.75542,-0.80783844,0.0063097123,0.105799995,0.9304,0.0011720024,0.00038599968,0.00048600137,0.0010760017,0.0019659996,0.0022,0.0021780021,0.00065600127,0.0005200021,0.00072200224,18.068521,18.068521,1.2717999,--,--,0.001341,0.33639503,33.512,1619001664
2021-10-22,13:20:00.638Z,37.765255,-0.80559874,0.0038492635,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,17.409996,1073742416
2021-10-23,12:25:01.523Z,37.758774,-0.82099146,0.014272128,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,32.171997,1610613328
2021-10-24,13:10:00.964Z,37.76308,-0.8115276,0.004723358,0.3902,-0.11479998,0.00013000146,-0.00022799894,-9.199977e-05,0.0004820004,0.0016719997,0.0020500012,0.0019199997,-0.0003459975,-0.0007140003,-0.0005300008,--,--,--,--,--,0.0012235,--,32.334,1075839300
2021-10-25,13:50:00.551Z,37.754158,-0.8111428,0.008576041,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,31.981998,1073742656
2021-10-26,12:55:01.437Z,37.75756,-0.8067381,0.0041255443,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,9.021996,1074790992
2021-10-27,13:40:00.880Z,37.76061,-0.8142295,0.0072904727,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,30.129997,1073742416
2021-10-28,12:45:01.767Z,37.76515,-0.80570906,0.003709842,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,27.682,1073742416
2021-10-29,13:25:01.357Z,37.765675,-0.8039014,0.0050689066,0.1846,0.053600073,0.0028460026,0.0018500015,0.002076,0.0026900023,0.003986001,0.004374001,0.0042620003,0.0015060008,0.0013599992,0.0017620027,7.9331465,7.9331465,0.5162,--,485.3999,0.0011404001,0.57856,30.46,1086851392
2021-10-30,12:30:00.769Z,37.76076,-0.80472505,0.0024686751,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,20.245998,1073742416
2021-10-31,13:15:01.689Z,37.76,-0.81066275,0.0040129456,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,25.775997,1073742416
2021-11-01,12:20:01.100Z,37.755066,-0.80523276,0.0068475944,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,15.109997,1073742448
2021-11-02,13:00:00.693Z,37.76457,-0.80923885,0.0036461747,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,26.66,1073742416
2021-11-03,13:45:01.615Z,37.758778,-0.8030726,0.0048958245,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,20.848,1073742416
2021-11-04,12:50:01.026Z,37.762985,-0.8078234,0.0015366288,0.138,-0.1401999,0.001343999,0.0008320026,0.0008300021,0.0011919998,0.0020240024,0.0021640025,0.0021020025,-0.00029800087,-0.00054199994,-0.00027399883,11.706915,11.706915,0.7748,--,507.3999,0.0011948,--,28.621998,1610613056
2021-11-05,13:35:01.948Z,37.764572,-0.80685645,0.002899841,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,28.205997,1073742656
2021-11-06,12:40:01.359Z,37.761868,-0.8020967,0.0049246545,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,18.329998,1073742416
2021-11-07,13:20:00.950Z,37.760723,-0.80327874,0.003858648,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,27.795998,1073742656
2021-11-08,12:25:01.839Z,37.76358,-0.81329334,0.006557993,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,27.467999,1610613568
2021-11-09,13:10:01.286Z,37.762703,-0.80648774,0.0011549168,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,25.168,1073742416
2021-11-10,13:50:00.878Z,37.761616,-0.8067021,0.00032145422,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,26.71,1073742656
2021-11-11,12:55:01.768Z,37.763252,-0.8081509,0.0019406844,0.13769999,-0.05499983,0.0013060011,0.0008199997,0.00085199997,0.0013139993,0.0022640005,0.0023580007,0.0022739992,-0.00038800016,-0.00049600005,-0.00027399883,11.194966,11.194966,0.7382,--,568.0,0.0011123,--,26.421997,1610613056
2021-11-12,13:40:01.214Z,37.75851,-0.79927075,0.008368979,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,6.029999,1073742416
2021-11-13,12:45:00.628Z,37.764008,-0.80642223,0.0024056386,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,25.941998,1610613568
2021-11-14,13:25:01.698Z,37.76371,-0.8053488,0.002630431,0.1532,0.22520018,-0.00096799806,-0.0016539991,-0.001104001,0.0002599992,0.0022320002,0.0025940016,0.0024800003,-0.00060199946,-0.0007000007,-0.00029199943,--,--,--,--,--,0.0009826,--,25.529999,1073774916
2021-11-15,12:30:01.111Z,37.761242,-0.8187203,0.0117106745,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,13.161999,1073742416
2021-11-16,13:15:00.556Z,37.765156,-0.8107887,0.005130688,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,25.098,1073742656
2021-11-17,12:20:01.448Z,37.764248,-0.8090716,0.0032907687,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,8.731998,1073742448
2021-11-18,13:00:01.041Z,37.76634,-0.8053494,0.0049510887,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,24.537998,1073742656
2021-11-19,13:45:01.965Z,37.76316,-0.80434394,0.003057928,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,8.007996,1073742416
2021-11-20,12:50:01.381Z,37.762623,-0.8080493,0.0013997415,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,5.4019966,1073742416
2021-11-21,13:35:00.828Z,37.758224,-0.80264676,0.0055698645,0.1414,0.6240001,0.0028840005,0.0025079995,0.0026100017,0.0034720004,0.004756,0.004822001,0.0045379996,0.0014160015,0.0015880018,0.001724001,4.6737046,4.6737046,0.3148,--,393.7998,0.0009087,0.17736006,23.773998,1086851392
2021-11-22,12:40:01.719Z,37.757275,-0.8130952,0.0075043566,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,21.147999,1073742416
2021-11-23,13:20:01.315Z,37.76598,-0.8065113,0.004332674,0.175,-0.15820003,-0.00023799762,-0.0006060004,-0.00013199821,0.0007700026,0.0022960007,0.0025740005,0.002658002,0.00032800063,0.00015800074,0.00045200065,--,--,--,--,--,0.0009457,0.26066005,23.393997,1080557892
2021-11-24,12:25:00.731Z,37.767433,-0.8042768,0.0063755945,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,23.359997,1610613568
2021-11-25,13:10:01.655Z,37.76523,-0.80640835,0.003603377,0.2057,0.30770016,0.000252001,-0.00088199973,-0.0007579997,0.00013599917,0.0017000027,0.0021600015,0.0018700026,-0.00071999803,-0.00073799863,-0.00021800026,--,--,--,--,--,0.0009399,--,23.015999,1073774916
2021-11-26,13:50:01.249Z,37.76169,-0.8047312,0.0022865224,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,22.821999,1073742656
2021-11-27,12:55:00.665Z,37.75907,-0.8001495,0.0073457644,0.0299,1.1927,0.0015179999,0.00091800094,0.0011360012,0.0017880015,0.0026140027,0.002642002,0.0025839992,0.0002880022,0.00017200038,0.0003500022,5.7458196,5.7458196,0.3788,--,575.1997,0.0010118,0.28361,22.613998,1619001664
2021-11-28,13:40:01.590Z,37.7663,-0.8082035,0.004773065,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,22.447998,1073742656
2021-11-29,12:45:01.006Z,37.76556,-0.79920256,0.0087267775,0.0415,0.43860006,0.0015179999,0.00047999993,0.00066599995,0.0013100021,0.0020640008,0.0020660013,0.0019979998,-0.00010599941,-0.00011000037,0.00010599941,7.1416855,7.1416855,0.46559998,--,849.0,0.0010327001,--,22.237999,1610613056
