date,time,lat,lon,dist,aot_869,angstrom,Rrs_412,Rrs_443,Rrs_469,Rrs_488,Rrs_531,Rrs_547,Rrs_555,Rrs_645,Rrs_667,Rrs_678,chlor_a,chl_ocx,Kd_490,pic,poc,ipar,nflh,par,l2_flags
2021-11-30,13:25:00.600Z,37.76439,-0.8037724,0.0042294483,0.0977,0.17740011,-0.00017200038,-9.600073e-05,0.00041000172,0.0013740025,0.0027719997,0.0029879995,0.0028639995,0.0005539991,0.00047799945,0.0006880015,22.752966,22.752966,1.6861999,--,--,0.00090650003,0.25530505,22.011997,1078460736
2021-12-01,12:30:01.492Z,37.75994,-0.8194221,0.012525286,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,22.015999,1610613568
2021-12-02,13:15:00.940Z,37.76302,-0.8019103,0.005280966,0.055499997,1.0223,0.00025600195,-0.00013599917,0.00010599941,0.0010580011,0.0021740012,0.0022840016,0.0022459999,2.000481e-06,-3.599748e-05,0.00019200146,22.153795,22.153795,1.6308,--,--,0.0009258,0.33239996,21.73,1073742144
2021-12-03,12:20:01.834Z,37.768208,-0.7903493,0.017902115,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,21.669998,1610613600
2021-12-04,13:05:01.284Z,38.07904,-0.8595498,0.3216821,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1073741842
2021-12-05,13:45:00.885Z,37.763283,-0.8067651,0.0016257322,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,21.311996,1073742656
2021-12-06,12:50:01.784Z,37.761543,-0.8031239,0.0038960811,0.0539,0.43569994,0.000690002,-2.199784e-05,0.00030000135,0.0008880012,0.0018960014,0.0019480027,0.0018559992,4.000962e-06,2.9999763e-05,0.00016400218,23.502737,23.502737,1.7562,--,--,0.0009849,0.20022511,21.203999,1610613056
2021-12-07,13:35:01.238Z,37.76258,-0.80984735,0.0029705898,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,21.015999,1073742656
2021-12-08,12:40:00.662Z,37.75346,-0.8163109,0.01240485,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,18.612,1073742416
2021-12-09,13:20:01.741Z,37.761944,-0.8090036,0.0020037796,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,19.423996,1073742416
2021-12-10,12:25:01.164Z,37.764904,-0.81049883,0.00474694,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,6.569996,1073742416
2021-12-11,13:10:00.618Z,37.764187,-0.8025179,0.005152533,0.0403,0.8604001,0.00012199953,-0.00053199753,-0.00014200062,0.00078200176,0.0021499991,0.002386,0.00237,0.00014200062,8.800253e-05,0.00029000267,84.699295,84.699295,--,--,--,0.0009254,0.30656004,20.494,1610613060
2021-12-12,13:50:01.696Z,37.75954,-0.79433566,0.012860682,0.0958,-0.10719991,-0.0038559996,-0.0026319996,-0.002365999,8.999929e-05,0.002514001,0.002870001,0.0031899996,0.00013000146,-0.0003039986,0.00039800256,--,--,--,--,--,0.0008016,--,20.671997,1078493508
2021-12-13,12:55:01.118Z,37.762856,-0.8029314,0.004252872,0.067099996,0.9556,0.0020020008,0.0006799996,0.00078999996,0.0014600009,0.002406001,0.0024599992,0.0023160018,2.9999763e-05,0.00011200085,0.0002860017,8.962826,8.962826,0.58419997,--,723.0,0.0009482,0.27068996,20.541996,1619001664
2021-12-14,13:40:00.574Z,37.758274,-0.79836094,0.009301483,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,18.927998,1073742416
2021-12-15,12:45:01.470Z,37.762558,-0.8119123,0.004973304,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,5.491997,1073742416
2021-12-16,13:25:01.067Z,37.7595,-0.80495495,0.0029999013,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,6.7819977,1073742416
2021-12-17,12:30:01.961Z,37.75747,-0.797895,0.010046247,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,8.379997,1073742416
2021-12-18,13:15:01.412Z,37.76244,-0.8065305,0.000905234,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.5539932,1073742416
2021-12-19,12:20:00.836Z,37.83498,-0.8155473,0.07379781,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1073742130
2021-12-20,13:05:01.766Z,37.765472,-0.80717105,0.003798721,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,20.286,1610613568
2021-12-21,13:45:01.360Z,37.759754,-0.7978038,0.009412318,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,13.005997,1073742416
2021-12-22,12:50:00.769Z,37.767967,-0.80343664,0.007238334,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,19.483997,1610613568
2021-12-23,13:35:01.698Z,37.75726,-0.80508405,0.0048220884,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,3.7299957,1073742416
2021-12-24,12:40:01.114Z,37.766987,-0.8010338,0.008000229,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,11.647999,1073742416
2021-12-25,13:20:00.713Z,37.75676,-0.8123726,0.0072700554,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,19.747997,1073742656
2021-12-26,12:25:01.611Z,37.772034,-0.8034065,0.010968421,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,6.3919983,1073742416
2021-12-27,13:10:01.064Z,37.757164,-0.81186235,0.0066208784,0.0423,0.29050016,9.600073e-05,-0.00014200062,0.00017800182,0.00096200034,0.001956001,0.0022560023,0.0022,0.00038200244,0.0002860017,0.00053999946,30.29844,30.29844,2.4384,--,--,0.0009552,0.35900497,20.497997,1615331648
2021-12-28,12:15:01.961Z,38.066097,-0.33488464,0.5617664,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,20.107998,1610613296
2021-12-29,12:55:01.560Z,37.76747,-0.80471456,0.006235455,0.1326,-0.15149999,0.00053999946,-0.00070199743,-0.00076399744,0.00015600026,0.0011960007,0.0015140027,0.0017120019,-0.0005539991,-0.00079200044,-0.0004019998,--,--,--,--,--,0.00096820004,--,20.64,1610645828
2021-12-30,13:40:01.012Z,37.759182,-0.8163764,0.009685527,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,20.761997,1073742656
2021-12-31,12:45:01.908Z,37.765602,-0.80518633,0.0043315142,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,17.055996,1073742416
2022-01-01,13:25:01.504Z,37.75786,-0.8083796,0.004054112,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,21.009998,1073742656
2022-01-02,12:35:00.775Z,38.288155,-0.9370259,0.5422924,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1073742098
2022-01-03,13:15:01.846Z,37.76475,-0.8093974,0.0038879935,0.2296,-0.15249991,0.001286,0.00064000115,0.00087999925,0.001343999,0.0023880005,0.0026540011,0.002468001,0.000814002,0.00038599968,0.0007160008,15.88975,15.88975,1.0929999,--,837.3999,0.0009265,0.31344497,21.089996,1086849344
2022-01-04,12:20:01.264Z,37.75428,-0.8175223,0.012847483,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,21.343998,1610613600
2022-01-05,13:05:00.714Z,37.761665,-0.80173564,0.0052820565,0.074599996,0.65200007,0.0006339997,-0.00015800074,9.199977e-05,0.0008420013,0.001728002,0.0018119998,0.001658,-3.2000244e-05,-5.5998564e-05,0.00017200038,21.8103,21.8103,1.5993999,--,--,0.0009736,0.32815003,21.188,1611661632
2022-01-06,13:45:01.786Z,37.75531,-0.8141741,0.00957861,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,21.369999,1073742656
2022-01-07,12:50:01.203Z,37.76409,-0.8069354,0.0024161038,0.1048,-0.15549994,0.0013040006,-9.400025e-05,0.00019999966,0.00047200173,0.0011139996,0.0012340024,0.0012379996,-0.00034400076,-0.0004820004,-0.0002960004,46.525543,46.525543,4.4088,--,--,0.0010203,--,21.522,1610613056
2022-01-08,13:35:00.652Z,37.761803,-0.81125593,0.004240117,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,16.015999,1073742416
2022-01-09,12:40:01.545Z,37.75838,-0.804697,0.0040309587,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,16.759998,1073742416
2022-01-10,13:20:01.139Z,37.76096,-0.8064369,0.0009228419,0.0787,0.263,0.0014239997,0.00042999908,0.0006799996,0.0014360026,0.0026700012,0.0028620027,0.002766002,0.0004660003,0.0005699992,0.0008300021,16.465675,16.465675,1.1394,--,--,0.0009733,0.36334002,21.807999,1086849344
2022-01-11,12:25:00.553Z,37.761158,-0.8087462,0.0018047118,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,8.123997,1073742416
2022-01-12,13:10:01.477Z,37.757084,-0.81036586,0.005683744,0.0703,1.2433001,0.0013299994,0.0005480014,0.00064799935,0.0012720004,0.0022100024,0.0023500025,0.0022119991,-9.799749e-05,-6.200001e-05,0.00012800097,12.446763,12.446763,0.8286,--,857.0,0.0009944,0.27018,22.244,1073742144
2022-01-13,12:15:00.890Z,38.021507,-0.28343448,0.5845094,0.052199997,0.71950006,0.014823999,0.003543999,0.0018320009,0.0026080012,0.0020360015,0.0017740019,0.0010700002,0.00023600087,0.00021000206,0.00015600026,0.37237906,0.37237906,0.084,1.3999641e-05,90.0,0.0010738,-0.04780507,22.751999,536870944
2022-01-14,12:55:01.960Z,37.766674,-0.80886847,0.005328972,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,15.137997,1073742416
2022-01-15,13:40:01.405Z,37.760098,-0.80512166,0.0024675992,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,22.814,1073742656
2022-01-16,12:45:00.818Z,37.760326,-0.8099808,0.0032563326,0.1328,-0.0230999,0.0018860027,5.0000846e-05,-0.00014999881,0.0002939999,0.00068200007,0.0007960014,0.00072000176,-0.0007399991,-0.00096799806,-0.00072799996,52.71973,52.71973,5.2883997,--,--,0.0010741,--,23.07,1610629440
2022-01-17,13:25:01.888Z,37.762547,-0.80546296,0.0017814726,0.093899995,1.0589,-0.00021599978,-0.0011780001,-0.000971999,0.0001620017,0.0016440004,0.0020160004,0.0018719994,-0.0005819984,-0.000537999,-0.00010599941,--,--,--,--,--,0.0009736,--,23.217999,1073774916
2022-01-18,12:35:01.157Z,38.3023,-0.93827224,0.5563279,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1073741842
2022-01-19,13:15:00.751Z,37.763462,-0.81005615,0.0035241302,0.2419,0.15869999,0.0018240027,0.00062000006,0.00034600124,0.0009840019,0.0018259995,0.0020780005,0.0019359998,-0.000537999,-0.00073599815,-0.00039799884,20.372646,20.372646,1.4706,--,656.0,0.0010227,--,23.651997,1073742144
2022-01-20,12:20:01.645Z,37.774967,-0.79138935,0.020515356,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,18.571999,1073742448
2022-01-21,13:05:01.094Z,37.757404,-0.8051167,0.004676282,0.077199996,1.4441,0.0026019998,0.001248002,0.0013919994,0.0017400011,0.0023780018,0.0023379996,0.0022220016,-0.00015800074,-0.00010599941,0.00010000169,4.2139716,4.2139716,0.28779998,2.399832e-05,364.3999,0.0010625,--,24.147999,1073742144
2022-01-22,13:45:00.688Z,37.755863,-0.8144315,0.009421381,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,6.881996,1073742416
2022-01-23,12:50:01.581Z,37.76051,-0.807309,0.0012030925,0.0894,0.86800003,0.005912002,0.002886001,0.0023500025,0.0024660006,0.0026660003,0.002629999,0.0022980012,-0.00017999858,-0.00023400038,8.600205e-05,1.3652596,1.3652596,0.16759999,0.00013199449,175.0,0.0011153,--,24.607998,1610613056
2022-01-24,13:35:01.030Z,37.767647,-0.8045336,0.006466188,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,21.363998,1073742416
2022-01-25,12:40:01.927Z,37.763103,-0.8053996,0.0021572367,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,21.801998,1073742416
2022-01-26,13:20:01.523Z,37.75978,-0.80378073,0.0037513059,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,16.435997,1073742416
2022-01-27,12:25:00.937Z,37.766743,-0.80055463,0.008211854,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,10.771996,1073742416
2022-01-28,13:10:01.859Z,37.76229,-0.8047324,0.0023663905,0.1608,0.72440004,-0.0016280003,-0.0014499985,-0.0005719997,0.0003500022,0.0019840002,0.0022800006,0.0020560026,-0.00029800087,-0.00033599883,-5.3998083e-05,--,--,--,--,--,0.0010939001,--,25.969997,1073774916
2022-01-29,12:15:01.271Z,38.01893,-0.22035357,0.64058816,0.0168,1.2179,0.0074440017,0.0016440004,0.0012679994,0.0020460002,0.0013759993,0.0011880025,0.0008300021,8.000061e-05,3.4000725e-05,-5.9977174e-06,0.49132186,0.49132186,0.0698,--,131.7998,0.0012123,-0.0543499,26.619999,1610612768
2022-01-30,12:55:00.861Z,37.75777,-0.8028826,0.005688375,0.083399996,0.73370004,-0.0006360002,-0.0006139986,-0.00014799833,0.0005879998,0.0014059991,0.0015520006,0.0014399998,-0.00022799894,-0.00029199943,-0.00011399761,47.957413,47.957413,4.6057997,--,--,0.0011685,--,26.629997,1610613056
2022-01-31,13:40:01.789Z,37.76356,-0.81237036,0.0056747096,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,26.677998,1073742416
2022-02-01,12:45:01.202Z,37.76141,-0.79980975,0.0072128745,0.038399998,0.91760004,0.0012040026,0.00036400184,0.0006499998,0.0012059994,0.002014,0.0020279996,0.0019880012,-2.7999282e-05,-3.599748e-05,0.00014600158,8.93644,8.93644,0.58239996,--,--,0.0012242,0.264315,27.133999,1610613056
2022-02-02,13:25:00.789Z,37.75695,-0.80668366,0.0047381986,0.029299999,1.5442,-0.0010560006,-0.00060399994,0.0002599992,0.0009300001,0.0022500008,0.0025539994,0.0023180023,0.0,-7.399917e-05,0.00017800182,55.811756,55.811756,5.7539997,--,--,0.0011515,--,27.449997,1073742144
2022-02-03,12:30:01.677Z,37.7574,-0.81727135,0.011109646,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,27.887997,1610613568
2022-02-04,13:15:01.119Z,37.76465,-0.8065073,0.003015162,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,27.986,1073742656
2022-02-05,12:20:00.529Z,37.75855,-0.80190176,0.00599645,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,13.031998,1073742448
2022-02-06,13:05:01.449Z,37.758385,-0.8091766,0.0039368565,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,23.033997,1073742416
2022-02-07,13:45:01.037Z,37.75972,-0.81916267,0.012301635,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,29.222,1073742416
2022-02-08,12:50:01.923Z,37.75789,-0.8091845,0.0043639382,0.081,0.9274,0.0028580017,0.0016200021,0.0014320016,0.0019280016,0.002443999,0.0024240017,0.0023560002,1.199916e-05,-0.00011999905,0.00012199953,3.4118214,3.4118214,0.2418,1.1995435e-05,289.6001,0.0012685,--,29.418,1610613056
2022-02-09,13:35:01.365Z,37.76055,-0.8015763,0.0055565154,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.001999,1073742416
